shortCode,name,description,sku,price.amount,Catalog,Category,variants[0].sku,variants[0].price,variants[0].variations[0].attribute,variants[0].variations[0].value,variants[0].variations[1].attribute,variants[0].variations[1].value,variants[0].variations[2].attribute,variants[0].variations[2].value,variants[1].sku,variants[1].price,variants[1].variations[0].attribute,variants[1].variations[0].value,variants[1].variations[1].attribute,variants[1].variations[1].value,variants[1].variations[2].attribute,variants[1].variations[2].value,variants[2].sku,variants[2].price,variants[2].variations[0].attribute,variants[2].variations[0].value,variants[2].variations[1].attribute,variants[2].variations[1].value,variants[2].variations[2].attribute,variants[2].variations[2].value,tags,ean,upc,isbn,asin,plu,specification,brand,manufacturer,publisher,studio,designer,author,artist,mpn,style_number,model_number
AVOCA,Avocado,Add Avocado,176,1,TestCatalogName,Add-ons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADD AVOCADO
CHEES,Cheese,Add Cheese,177,1,TestCatalogName,Add-ons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADD DELI CHEESE
VEG,Veggies,Add Veggies,178,1,TestCatalogName,Add-ons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ADD VEGGIES
JALA,Jalapeno,Jalapeno,1,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
MULTI,Multiseed,Multiseed,2,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
ONION,Onion,Onion,3,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
PLAIN,Plain,Plain,4,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
POPPY,Poppy Seed,Poppy Seed,5,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
RYE,Rye Pumpernickle,Rye Pumpernickle,6,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
SALT,Salt,Salt,7,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
SESAM,Sesame,Sesame,8,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
WHEAT,Whole Wheat,Whole Wheat,9,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
TOMAT,Sundried Tomato,Sundried Tomato,10,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
GARLC,Garlic,Garlic,11,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
EGG,Egg,Egg,12,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
CHOC,Chocolate Chip,Chocolate Chip,13,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
COMBO,Combo,Combo,14,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
CINNA,Cinnamon Raisin,Cinnamon Raisin,15,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
BLUE,Blueberry,Blueberry,16,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
WHT-S,Whole Wheat Sesame,Whole Wheat Sesame,18,0.92,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BAGEL
1/2DZ,1/2 Dozen Bagels,1/2 Dozen Bagels,20,6.75,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/2 DZ BGELS
DZN,Baker's Dozen Bagels,Baker's Dozen Bagels,26,11.95,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ONE DOZEN BAGEL
BG+GM,Bagel/gourmet cream cheese,Bagel + gourmet cream cheese,28,3.25,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOUR CRM CH TOFU
BG+LX,Bagel/lox cr ch,Bagel + lox cream cheese,29,3.75,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOURMET LOX SPREAD
BG+CR,Bagel/cr ch,Bagel + cream cheese,30,2.65,TestCatalogName,Bagels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSIC CRM CH
DEVIL,Devil Eggs,Devil Eggs,165,3.25,TestCatalogName,Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DEVIL EGG
FRITT,Roasted Red Pepper Frittata Slice with salsa [D],Roasted Red Pepper Frittata Slice with salsa [D],166,5.95,TestCatalogName,Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BURRT,Breakfast Burrito with egg & potatoes,Breakfast Burrito with egg & potatoes,167,5.95,TestCatalogName,Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BURRITO
YOGUR,16 oz. Parfait Yogurt with fresh made granola,16 oz. Parfait Yogurt with fresh made granola,168,5.95,TestCatalogName,Breakfast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YOGOURT
PLAIN,Plain Challah 1.25 Lb.,Plain Challah 1.25 Lb.,155,5.25,TestCatalogName,Challah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PL ROUND CHALLAH
SESAM,Sesame Challah 1.25 Lb.,Sesame Challah 1.25 Lb.,156,5.25,TestCatalogName,Challah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG CHALLA
POP,Poppy Seed Challah 1.25 Lb.,Poppy Seed Challah 1.25 Lb.,157,5.25,TestCatalogName,Challah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG CHALLA
WHEAT,Whole Wheat Challah 1.25 Lb.,Whole Wheat Challah 1.25 Lb.,158,5.25,TestCatalogName,Challah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REG CHALLA
6RLLS,Bag of 6 pcs. of Plain Challah Rolls,Bag of 6 pcs. of Plain Challah Rolls,159,4,TestCatalogName,Challah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 C ROLLS
1/8CK,1/8 Cheese Cake,1/8 Cheese Cake,137,19.95,TestCatalogName,Cheesecake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CH CAKE
1/4CK,1/4 Sheet Cheese Cake,1/4 Sheet Cheese Cake,138,58.95,TestCatalogName,Cheesecake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CH CAKE
1/2CK,1/2 Sheet Cheese Cake,1/2 Sheet Cheese Cake,139,98.95,TestCatalogName,Cheesecake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CH CAKE
CAPP,Cappuccino,Cappuccino,1185,2.5,TestCatalogName,Coffee,185,2.5,size,12OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12OZ CAPPUCINO
COFEE,Coffee,Coffee,1186,1.5,TestCatalogName,Coffee,186,1.5,size,12OZ,,,,,192,1.75,size,16OZ,,,,,194,1.95,size,20OZ,,,,,,,,,,,,,,,,,,,,,12OZ COFFEE
CHOC,Hot Chocolate,Hot Chocolate,1187,2.45,TestCatalogName,Coffee,187,2.45,size,12OZ,,,,,190,2.75,size,16OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12OZ HOT CHOC
LATTE,Latte,Latte,1188,2.5,TestCatalogName,Coffee,188,2.5,size,12OZ,,,,,193,3.25,size,16OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12OZ LATTE
MOCHA,Mocha,Mocha,1189,3,TestCatalogName,Coffee,189,3,size,12OZ,,,,,191,3.5,size,16OZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12OZ MOCHA
XPRSO,Espresso,Espresso,196,0.6,TestCatalogName,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XTRA SHOT
XPRSO,Espresso,Espresso,200,1.5,TestCatalogName,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SINGLE ESPRESSO
CHOC,Chocolate Chip Cookies [Dairy],Chocolate Chip Cookies [Dairy],86,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
OATM,Oatmeal Raisin [Dairy],Oatmeal Raisin [Dairy],87,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
M&M,M & M [Dairy],M & M [Dairy],88,1.25,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
SUGAR,Sugar Cookie [Dairy],Sugar Cookie [Dairy],89,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
FCHOC,Filled Chocolate Cokie [Dairy],Filled Chocolate Cokie [Dairy],90,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
PNUT,Peanut Butter [Dairy],Peanut Butter [Dairy],91,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
MACAR,Filled Macaroon Cookie [Dairy],Filled Macaroon Cookie [Dairy],92,1.45,TestCatalogName,Cookies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOKIE
